00000000 00000275
00000001 00180200
00000002 00388832
00000003 00208c52
00000004 00288832
00000005 00288252
00000006 00288252
00000007 00208232
00000008 00288c52
00000009 00208232
0000000a 00388c52
0000000b 00209072
0000000c 00289072
0000000d 00288252
0000000e 00288a02
0000000f 00289002
00000010 00288232
00000011 00209232
00000012 00289232
00000013 00288232
00000014 00288a02
00000015 00288aa2
00000016 00208a02
00000017 00288aa2
00000018 00209632
00000019 00289632
0000001a 00089832
0000001b 00209a22
0000001c 00089832
0000001d 00289c22
0000001e 00089e32
0000001f 0020a022
00000020 00009e32
00000021 0020a022
00000022 00009e32
00000023 0020a022
00000024 00009e32
00000025 0028a022
00000026 0000a232
00000027 002c9a22
00000028 0000a632
00000029 0020a422
0000002a 0000a232
0000002b 00251c22
0000002c 0000a632
0000002d 0028a822
0000002e 001d4302
0000002f 00008362
00000030 000dc551
00000031 0000b032
00000032 0020ae22
00000033 000e4b02
00000034 00008362
00000035 00068591
00000036 00009e32
00000037 0028b422
00000038 000ec302
00000039 00008362
0000003a 000705b1
0000003b 0000b032
0000003c 0028b822
0000003d 00009e02
0000003e 000f6022
0000003f 00009e02
00000040 0000ac22
00000041 000785d1
00000042 0020bc32
00000043 0028bc32
00000044 0028bc02
00000045 0000b002
00000046 000fee22
00000047 00009e02
00000048 0000b422
00000049 000085f1
0000004a 00208432
0000004b 00000004
0000004c 00000345
0000004d 00180200
0000004e 00388602
0000004f 00288802
00000050 00288802
00000051 00388602
00000052 00094202
00000053 00288a02
00000054 00388a02
00000055 00098202
00000056 00288c02
00000057 00288c02
00000058 00288a02
00000059 00388c02
0000005a 00288202
0000005b 00288402
0000005c 00288a02
0000005d 00388c02
0000005e 00088202
0000005f 00388402
00000060 00288202
00000061 00288472
00000062 002a0802
00000063 00089002
00000064 00288402
00000065 000a4602
00000066 00089202
00000067 00088402
00000068 00288402
00000069 00089202
0000006a 000a8402
0000006b 00289402
0000006c 00089002
0000006d 000ac402
0000006e 00389602
0000006f 00208202
00000070 00088472
00000071 00088222
00000072 00288402
00000073 00089402
00000074 00288402
00000075 00089602
00000076 00288402
00000077 00089202
00000078 00088402
00000079 00088402
0000007a 00208402
0000007b 00000004
0000007c 00000235
0000007d 00180200
0000007e 00088202
0000007f 00388402
00000080 00088232
00000081 00088222
00000082 00388402
00000083 00088802
00000084 00094402
00000085 00288a02
00000086 00088802
00000087 00088402
00000088 00098402
00000089 00288c02
0000008a 00088a02
0000008b 00288402
0000008c 00388c02
0000008d 00088202
0000008e 00088402
0000008f 0009c402
00000090 00088e02
00000091 00288402
00000092 00088232
00000093 00088222
00000094 00088402
00000095 00088402
00000096 00288221
00000097 00288402
00000098 00088e02
00000099 00008402
0000009a 00088432
0000009b 00088222
0000009c 00008402
0000009d 00088432
0000009e 00208222
0000009f 00000004
000000a0 000000e5
000000a1 00180200
000000a2 00088602
000000a3 00388221
000000a4 00090202
000000a5 00088802
000000a6 00288401
000000a7 00088802
000000a8 00288221
000000a9 00088602
000000aa 00088401
000000ab 00088221
000000ac 00088402
000000ad 00208402
000000ae 00000004
000000af 00000105
000000b0 00180200
000000b1 00088201
000000b2 0008c221
000000b3 00088602
000000b4 00288402
000000b5 00088602
000000b6 00388402
000000b7 00088201
000000b8 00088402
000000b9 00088401
000000ba 00088402
000000bb 00088222
000000bc 00088401
000000bd 00088402
000000be 00208222
000000bf 00000004
000000c0 00000045
000000c1 00180200
000000c2 00088201
000000c3 00088401
000000c4 00208402
000000c5 00000004
000000c6 00000045
000000c7 00180200
000000c8 00088201
000000c9 00088402
000000ca 00208401
000000cb 00000004
000000cc 00000045
000000cd 00180200
000000ce 00088201
000000cf 00088402
000000d0 00208222
000000d1 00000004
000000d2 00000085
000000d3 00180200
000000d4 0008c201
000000d5 00088602
000000d6 00090402
000000d7 00088602
000000d8 00008402
000000d9 00088441
000000da 00088402
000000db 00208222
000000dc 00000004
000000dd 000000b5
000000de 00180200
000000df 00088201
000000e0 00088401
000000e1 00088401
000000e2 00088221
000000e3 0008c221
000000e4 00088602
000000e5 00288822
000000e6 00008602
000000e7 00288822
000000e8 00008602
000000e9 00088822
000000ea 00208401
000000eb 00000004
000000ec 00000055
000000ed 00180200
000000ee 00088201
000000ef 00088402
000000f0 00088401
000000f1 00208402
000000f2 00000004
000000f3 00000035
000000f4 00180200
000000f5 00088202
000000f6 00208402
000000f7 00000004
000000f8 00000035
000000f9 00180200
000000fa 00088201
000000fb 00208221
000000fc 00000004
00000400 00000315
00000401 00180200
00000402 00388232
00000403 00288802
00000404 00288802
00000405 00288a32
00000406 00208c32
00000407 00208c32
00000408 00288c32
00000409 00288232
0000040a 00388e32
0000040b 00288282
0000040c 00288e02
0000040d 00388232
0000040e 00289202
0000040f 00288232
00000410 00288a02
00000411 00288c02
00000412 00288e02
00000413 00288ea2
00000414 00208292
00000415 00288832
00000416 00288a02
00000417 00288c02
00000418 00288c02
00000419 00288c02
0000041a 00288c02
0000041b 00288802
0000041c 00388292
0000041d 002882b2
0000041e 00088292
0000041f 00288222
00000420 00088292
00000421 00288222
00000422 000898a2
00000423 00209a22
00000424 000098a2
00000425 00289a22
00000426 00009802
00000427 00289a22
00000428 00009802
00000429 00289a22
0000042a 001b82d2
0000042b 000082f2
0000042c 002084e1
0000042d 000c16d2
0000042e 000082f2
0000042f 00208501
00000430 000c52d2
00000431 000082f2
00000432 00288511
00000433 000c82d2
00000434 000082f2
00000435 00208521
00000436 0004c6d2
00000437 000090f2
00000438 003d0531
00000439 0000aa02
0000043a 0028a822
0000043b 0000aa02
0000043c 0028a822
0000043d 0000aa02
0000043e 0020a822
0000043f 00000004
00000440 000002d5
00000441 00180200
00000442 00388202
00000443 00388202
00000444 00388201
00000445 00388202
00000446 0008c201
00000447 00388602
00000448 00088201
00000449 00288442
0000044a 00388602
0000044b 00088a02
0000044c 00388401
0000044d 00098202
0000044e 00288c02
0000044f 00288602
00000450 0001ca02
00000451 00288e42
00000452 000a0c02
00000453 00289002
00000454 00289002
00000455 00088a02
00000456 00024401
00000457 00209242
00000458 00389242
00000459 00088202
0000045a 00008402
0000045b 00288442
0000045c 00088c02
0000045d 00288402
0000045e 00088c02
